/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left')
 -- forward : -4.83
 -- left : -4.67
 -- right : -0.33
 -- None : 1.04

('left', 'red', 'left', None)
 -- forward : -9.57
 -- left : -16.15
 -- right : 1.29
 -- None : 2.13

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.11
 -- None : -2.21

('left', 'red', 'forward', 'forward')
 -- forward : -20.24
 -- left : 0.00
 -- right : 0.00
 -- None : 1.29

('left', 'green', None, 'left')
 -- forward : 0.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.47
 -- right : 0.00
 -- None : -2.18

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80
 -- None : -4.10

('forward', 'red', 'forward', None)
 -- forward : -5.35
 -- left : -5.20
 -- right : 0.47
 -- None : 0.55

('forward', 'green', None, 'right')
 -- forward : 0.61
 -- left : 0.23
 -- right : -0.08
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -5.27
 -- left : -30.01
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -8.51
 -- left : 0.00
 -- right : 0.53
 -- None : 1.80

('forward', 'green', 'left', None)
 -- forward : 1.25
 -- left : 0.15
 -- right : 0.00
 -- None : -2.49

('right', 'red', None, None)
 -- forward : -9.74
 -- left : -10.38
 -- right : 1.43
 -- None : 0.63

('forward', 'red', None, 'right')
 -- forward : -4.83
 -- left : -5.24
 -- right : 0.00
 -- None : 1.76

('left', 'green', 'right', None)
 -- forward : 1.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -30.07
 -- left : 0.00
 -- right : -9.90
 -- None : 0.89

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.64

('forward', 'red', None, None)
 -- forward : -10.17
 -- left : -9.79
 -- right : 0.51
 -- None : 1.47

('right', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.41
 -- right : 0.00
 -- None : -2.55

('forward', 'green', None, None)
 -- forward : 1.85
 -- left : 0.71
 -- right : 1.15
 -- None : -2.96

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.20
 -- None : 0.89

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.30
 -- left : 0.12
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.47
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : -0.12
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.77

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- left : -20.49
 -- right : 0.00
 -- None : 2.06

('left', 'red', None, None)
 -- forward : -10.09
 -- left : -10.04
 -- right : 0.55
 -- None : 1.56

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 1.16
 -- left : 1.40
 -- right : 0.92
 -- None : -4.76

('right', 'red', None, 'forward')
 -- forward : -19.78
 -- left : -19.98
 -- right : -9.62
 -- None : 0.69

('right', 'red', 'left', None)
 -- forward : -5.30
 -- left : -5.20
 -- right : 2.27
 -- None : 0.45

('right', 'green', None, 'left')
 -- forward : 0.89
 -- left : 0.89
 -- right : 0.00
 -- None : -2.28

('left', 'green', 'left', None)
 -- forward : 0.61
 -- left : 0.00
 -- right : 0.99
 -- None : -4.29

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.46

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.03
 -- None : 2.04

('left', 'green', 'forward', None)
 -- forward : 0.04
 -- left : 1.81
 -- right : 0.48
 -- None : -4.04

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -4.83
 -- left : -7.85
 -- right : -0.16
 -- None : 1.34

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

