/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', None)
 -- forward : -9.59
 -- left : -10.00
 -- right : 1.29
 -- None : 1.88

('left', 'red', None, 'left')
 -- forward : -13.65
 -- left : -7.20
 -- right : 0.78
 -- None : 2.27

('left', 'green', 'forward', 'left')
 -- forward : 1.16
 -- left : 0.00
 -- right : 0.72
 -- None : -2.85

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.17
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -9.60
 -- left : -9.47
 -- right : 1.03
 -- None : 1.42

('forward', 'red', None, 'right')
 -- forward : -7.21
 -- left : -7.64
 -- right : 0.59
 -- None : 1.37

('left', 'green', 'right', None)
 -- forward : 0.40
 -- left : 1.44
 -- right : 0.08
 -- None : -2.65

('forward', 'red', 'right', None)
 -- forward : -8.48
 -- left : 0.00
 -- right : 0.00
 -- None : 1.88

('forward', 'red', 'right', 'right')
 -- forward : -5.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.60
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 1.08
 -- left : 2.12
 -- right : 0.31
 -- None : -5.00

('right', 'green', 'forward', None)
 -- forward : 0.30
 -- left : 0.96
 -- right : 1.97
 -- None : -5.43

('left', 'red', 'left', 'forward')
 -- forward : -37.05
 -- left : 0.00
 -- right : -10.26
 -- None : 1.89

('left', 'green', 'left', 'forward')
 -- forward : 1.01
 -- left : 0.00
 -- right : 0.22
 -- None : -4.09

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -17.27
 -- None : 1.20

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.21
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.15
 -- left : 0.80
 -- right : 0.99
 -- None : -2.22

('left', 'green', 'left', 'left')
 -- forward : 0.17
 -- left : 1.37
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- left : -4.98
 -- right : 0.81
 -- None : 1.08

('left', 'green', None, 'left')
 -- forward : 0.74
 -- left : 1.56
 -- right : 0.44
 -- None : -4.50

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.60
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.22
 -- left : 0.00
 -- right : 1.39
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -8.96
 -- left : -9.65
 -- right : 1.04
 -- None : 1.80

('forward', 'green', 'left', None)
 -- forward : 1.85
 -- left : 1.35
 -- right : 0.91
 -- None : -5.15

('left', 'green', 'right', 'left')
 -- forward : 0.63
 -- left : 0.00
 -- right : 0.00
 -- None : -2.63

('left', 'red', None, 'forward')
 -- forward : -20.08
 -- left : -29.99
 -- right : -19.07
 -- None : 1.93

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.02
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.83
 -- left : 0.00
 -- right : 0.49
 -- None : -2.95

('right', 'green', 'left', 'left')
 -- forward : 0.34
 -- left : 1.08
 -- right : 1.61
 -- None : -2.81

('left', 'red', None, None)
 -- forward : -9.78
 -- left : -13.31
 -- right : 0.47
 -- None : 1.58

('right', 'green', None, 'left')
 -- forward : 0.67
 -- left : 0.42
 -- right : 1.59
 -- None : -4.76

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : -5.01
 -- right : 0.00
 -- None : 0.49

('left', 'green', 'left', None)
 -- forward : 0.88
 -- left : 2.17
 -- right : 1.28
 -- None : -4.75

('forward', 'red', 'forward', 'forward')
 -- forward : -19.93
 -- left : -19.84
 -- right : -9.94
 -- None : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.76

('left', 'red', 'forward', None)
 -- forward : -9.99
 -- left : -6.93
 -- right : 1.24
 -- None : 2.16

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.20
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.13
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.19
 -- left : 0.46
 -- right : 0.00
 -- None : -3.63

('forward', 'green', 'forward', 'right')
 -- forward : 1.88
 -- left : 0.49
 -- right : 0.00
 -- None : -2.23

('left', 'red', 'right', None)
 -- forward : -5.36
 -- left : -30.24
 -- right : 0.71
 -- None : 1.36

('left', 'green', None, 'forward')
 -- forward : 0.95
 -- left : 2.24
 -- right : 0.66
 -- None : -3.81

('right', 'green', 'left', None)
 -- forward : 0.77
 -- left : 0.47
 -- right : 1.43
 -- None : -4.87

('forward', 'red', 'right', 'forward')
 -- forward : -20.26
 -- left : 0.00
 -- right : 0.00
 -- None : 1.69

('forward', 'green', 'forward', 'forward')
 -- forward : 1.95
 -- left : -0.19
 -- right : 0.00
 -- None : -2.99

('forward', 'green', 'left', 'right')
 -- forward : 1.08
 -- left : 0.50
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.06
 -- right : 2.04
 -- None : -2.39

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.23

('forward', 'green', 'forward', None)
 -- forward : 1.98
 -- left : 0.48
 -- right : 0.54
 -- None : -2.95

('forward', 'red', 'left', 'right')
 -- forward : -4.89
 -- left : -4.70
 -- right : 0.00
 -- None : 1.93

('right', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.68
 -- right : 1.53
 -- None : -2.29

('forward', 'green', None, None)
 -- forward : 1.57
 -- left : 0.87
 -- right : 1.05
 -- None : -4.92

('left', 'red', None, 'right')
 -- forward : -5.43
 -- left : -8.65
 -- right : 0.18
 -- None : 1.03

('left', 'green', 'right', 'forward')
 -- forward : 0.70
 -- left : 0.00
 -- right : 0.00
 -- None : -2.47

('forward', 'red', 'left', 'forward')
 -- forward : -30.35
 -- left : -20.11
 -- right : -9.54
 -- None : 1.83

('left', 'green', 'forward', None)
 -- forward : 0.21
 -- left : 1.44
 -- right : 0.74
 -- None : -5.33

('forward', 'green', 'left', 'forward')
 -- forward : 1.96
 -- left : 0.09
 -- right : 1.05
 -- None : -3.91

('right', 'red', 'forward', 'forward')
 -- forward : -29.58
 -- left : -19.61
 -- right : -10.17
 -- None : 0.83

('right', 'green', None, None)
 -- forward : 1.14
 -- left : 0.82
 -- right : 1.63
 -- None : -5.19

('right', 'red', 'forward', 'left')
 -- forward : -4.75
 -- left : -4.98
 -- right : 1.95
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -4.70
 -- left : -7.66
 -- right : 1.91
 -- None : -0.16

('forward', 'green', 'right', None)
 -- forward : 2.05
 -- left : 0.00
 -- right : 0.62
 -- None : -4.09

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.50
 -- right : 0.94
 -- None : -3.26

('right', 'green', 'left', 'forward')
 -- forward : 0.54
 -- left : 0.22
 -- right : 1.72
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -7.17
 -- left : -20.43
 -- right : 0.88
 -- None : 0.86

('left', 'green', None, 'right')
 -- forward : 0.56
 -- left : 1.55
 -- right : 0.00
 -- None : -3.29

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : -7.54
 -- right : 0.21
 -- None : 1.03

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : -20.29
 -- right : -10.41
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.41
 -- left : 0.00
 -- right : 0.76
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -7.64
 -- left : -4.66
 -- right : 1.67
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -5.17
 -- left : 0.00
 -- right : 0.96
 -- None : 1.12

('left', 'red', 'forward', 'forward')
 -- forward : -35.31
 -- left : 0.00
 -- right : -9.78
 -- None : 1.88

('right', 'red', None, None)
 -- forward : -9.54
 -- left : -18.50
 -- right : 1.86
 -- None : 0.13

('forward', 'red', None, None)
 -- forward : -9.65
 -- left : -9.84
 -- right : 1.43
 -- None : 2.08

('forward', 'red', None, 'forward')
